trial__id,race,struck_state,defendant_race,same_race,struck_by
120,White,1,Black,different race,Struck by the defense
120,White,1,Black,different race,Struck by the defense
120,White,1,Black,different race,Juror chosen to serve on jury
120,White,1,Black,different race,Juror chosen to serve on jury
120,Black,1,Black,same race,Juror chosen to serve on jury
120,White,0,Black,different race,Struck by the state
120,Black,0,Black,same race,Struck by the state
120,Black,0,Black,same race,Struck by the state
120,White,1,Black,different race,Juror chosen to serve on jury
120,White,1,Black,different race,Juror chosen to serve on jury
120,White,1,Black,different race,Struck by the defense
120,White,1,Black,different race,Struck by the defense
120,White,1,Black,different race,Juror chosen to serve on jury
120,Black,1,Black,same race,Juror chosen to serve on jury
7,White,1,White,same race,Struck by the defense
120,White,0,Black,different race,Struck by the state
120,Black,0,Black,same race,Struck by the state
120,White,1,Black,different race,Juror chosen to serve on jury
120,White,1,Black,different race,Struck by the defense
120,Black,0,Black,same race,Struck by the state
120,White,1,Black,different race,Juror chosen to serve on jury
120,Black,1,Black,same race,Struck by the defense
120,White,1,Black,different race,Struck by the defense
52,White,0,Black,different race,Struck by the state
52,Black,0,Black,same race,Struck by the state
52,Black,1,Black,same race,Juror chosen to serve on jury
52,White,1,Black,different race,Juror chosen to serve on jury
52,White,1,Black,different race,Struck by the defense
52,White,1,Black,different race,Struck by the defense
52,White,1,Black,different race,Juror chosen to serve on jury
52,White,1,Black,different race,Struck by the defense
135,White,1,Black,different race,Juror chosen to serve on jury
135,White,1,Black,different race,Struck by the defense
135,Black,0,Black,same race,Struck by the state
135,White,1,Black,different race,Juror chosen to serve on jury
135,White,1,Black,different race,Struck by the defense
135,White,1,Black,different race,Struck by the defense
135,White,1,Black,different race,Struck by the defense
135,White,1,Black,different race,Juror chosen to serve on jury
135,Black,0,Black,same race,Struck by the state
135,White,1,Black,different race,Juror chosen to serve on jury
135,White,1,Black,different race,Struck by the defense
135,Black,0,Black,same race,Struck by the state
135,Black,0,Black,same race,Struck by the state
135,Black,0,Black,same race,Struck by the state
135,White,1,Black,different race,Juror chosen to serve on jury
135,White,1,Black,different race,Juror chosen to serve on jury
135,Black,0,Black,same race,Struck by the state
135,White,1,Black,different race,Juror chosen to serve on jury
135,White,1,Black,different race,Struck by the defense
135,White,1,Black,different race,Struck by the defense
135,Black,0,Black,same race,Struck by the state
135,Black,0,Black,same race,Struck by the state
52,Black,0,Black,same race,Struck by the state
52,White,1,Black,different race,Juror chosen to serve on jury
52,White,1,Black,different race,Juror chosen to serve on jury
52,White,1,Black,different race,Struck by the defense
52,Black,1,Black,same race,Juror chosen to serve on jury
52,Black,0,Black,same race,Struck by the state
52,White,1,Black,different race,Juror chosen to serve on jury
52,White,1,Black,different race,Juror chosen to serve on jury
52,Black,1,Black,same race,Juror chosen to serve on jury
52,White,1,Black,different race,Struck by the defense
52,White,1,Black,different race,Juror chosen to serve on jury
58,White,1,Black,different race,Juror chosen to serve on jury
58,White,1,Black,different race,Juror chosen to serve on jury
58,White,1,Black,different race,Juror chosen to serve on jury
58,White,1,Black,different race,Juror chosen to serve on jury
58,Black,1,Black,same race,Juror chosen to serve on jury
58,White,1,Black,different race,Juror chosen to serve on jury
58,White,1,Black,different race,Struck by the defense
58,White,1,Black,different race,Juror chosen to serve on jury
58,Black,0,Black,same race,Struck by the state
58,White,0,Black,different race,Struck by the state
135,Black,0,Black,same race,Struck by the state
74,Black,1,White,different race,Juror chosen to serve on jury
74,Black,1,White,different race,Juror chosen to serve on jury
74,White,1,White,same race,Struck by the defense
74,White,1,White,same race,Struck by the defense
74,White,1,White,same race,Juror chosen to serve on jury
74,White,1,White,same race,Struck by the defense
74,Black,0,White,different race,Struck by the state
74,White,0,White,same race,Struck by the state
74,Black,0,White,different race,Struck by the state
74,Black,1,White,different race,Juror chosen to serve on jury
74,White,1,White,same race,Struck by the defense
74,Black,0,White,different race,Struck by the state
74,White,1,White,same race,Struck by the defense
74,White,1,White,same race,Juror chosen to serve on jury
116,Black,0,Black,same race,Struck by the state
68,White,1,White,same race,Struck by the defense
6,White,0,White,same race,Struck by the state
58,White,1,Black,different race,Struck by the defense
58,White,1,Black,different race,Juror chosen to serve on jury
58,White,1,Black,different race,Struck by the defense
58,White,1,Black,different race,Juror chosen to serve on jury
58,White,0,Black,different race,Struck by the state
268,White,1,Black,different race,Juror chosen to serve on jury
6,Black,1,White,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Struck by the defense
6,White,1,White,same race,Struck by the defense
85,Black,0,Black,same race,Struck by the state
47,White,1,Black,different race,Struck by the defense
47,White,1,Black,different race,Struck by the defense
269,Black,1,Black,same race,Juror chosen to serve on jury
269,Black,0,Black,same race,Struck by the state
269,Black,0,Black,same race,Struck by the state
269,Black,0,Black,same race,Struck by the state
55,White,1,Black,different race,Struck by the defense
55,Black,1,Black,same race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Struck by the defense
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Struck by the defense
55,White,1,Black,different race,Struck by the defense
55,Black,0,Black,same race,Struck by the state
55,White,1,Black,different race,Struck by the defense
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Struck by the defense
55,White,0,Black,different race,Struck by the state
95,White,0,Black,different race,Struck by the state
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen as alternate
55,White,1,Black,different race,Struck by the defense
55,Black,1,Black,same race,Juror chosen to serve on jury
55,White,1,Black,different race,Juror chosen to serve on jury
6,White,0,White,same race,Struck by the state
6,White,1,White,same race,Juror chosen to serve on jury
6,White,1,White,same race,Struck by the defense
6,Black,0,White,different race,Struck by the state
6,Black,1,White,different race,Juror chosen to serve on jury
161,White,1,Black,different race,Juror chosen to serve on jury
161,Black,1,Black,same race,Juror chosen to serve on jury
161,Black,1,Black,same race,Juror chosen to serve on jury
161,White,1,Black,different race,Juror chosen to serve on jury
166,Black,0,Black,same race,Struck by the state
166,White,1,Black,different race,Struck by the defense
166,White,1,Black,different race,Juror chosen to serve on jury
166,White,1,Black,different race,Juror chosen to serve on jury
166,White,1,Black,different race,Struck by the defense
166,White,1,Black,different race,Struck by the defense
166,Black,1,Black,same race,Juror chosen to serve on jury
166,White,1,Black,different race,Struck by the defense
166,White,1,Black,different race,Struck by the defense
166,Black,0,Black,same race,Struck by the state
166,White,1,Black,different race,Juror chosen to serve on jury
166,White,1,Black,different race,Juror chosen to serve on jury
166,White,1,Black,different race,Juror chosen to serve on jury
166,White,1,Black,different race,Struck by the defense
166,White,1,Black,different race,Juror chosen to serve on jury
130,White,1,Black,different race,Juror chosen to serve on jury
130,Black,0,Black,same race,Struck by the state
130,Black,1,Black,same race,Juror chosen to serve on jury
130,Black,0,Black,same race,Struck by the state
130,White,1,Black,different race,Struck by the defense
130,Black,0,Black,same race,Struck by the state
130,Black,1,Black,same race,Juror chosen to serve on jury
130,Black,1,Black,same race,Juror chosen to serve on jury
130,White,1,Black,different race,Juror chosen to serve on jury
130,Black,0,Black,same race,Struck by the state
130,Black,1,Black,same race,Struck by the defense
130,White,1,Black,different race,Struck by the defense
130,White,1,Black,different race,Struck by the defense
130,White,1,Black,different race,Juror chosen to serve on jury
130,White,1,Black,different race,Struck by the defense
130,White,1,Black,different race,Juror chosen to serve on jury
130,White,1,Black,different race,Juror chosen to serve on jury
130,Black,1,Black,same race,Juror chosen to serve on jury
130,White,1,Black,different race,Struck by the defense
130,White,1,Black,different race,Juror chosen to serve on jury
130,White,1,Black,different race,Juror chosen to serve on jury
130,White,1,Black,different race,Juror chosen to serve on jury
130,White,1,Black,different race,Juror chosen as alternate
170,Black,1,White,different race,Juror chosen as alternate
170,White,1,White,same race,Juror chosen to serve on jury
170,White,1,White,same race,Juror chosen to serve on jury
172,White,1,Black,different race,Struck by the defense
172,Black,0,Black,same race,Struck by the state
172,White,1,Black,different race,Juror chosen to serve on jury
172,Black,0,Black,same race,Struck by the state
172,Black,0,Black,same race,Struck by the state
172,Black,0,Black,same race,Struck by the state
172,Black,0,Black,same race,Struck by the state
172,White,1,Black,different race,Struck by the defense
172,Black,0,Black,same race,Struck by the state
172,Black,0,Black,same race,Struck by the state
172,White,1,Black,different race,Struck by the defense
172,White,1,Black,different race,Juror chosen to serve on jury
176,White,1,White,same race,Struck by the defense
176,Black,1,White,different race,Juror chosen to serve on jury
176,Black,1,White,different race,Juror chosen to serve on jury
176,White,0,White,same race,Struck by the state
176,White,1,White,same race,Struck by the defense
176,Black,1,White,different race,Juror chosen to serve on jury
176,White,1,White,same race,Juror chosen to serve on jury
176,Black,1,White,different race,Juror chosen to serve on jury
176,White,1,White,same race,Struck by the defense
176,Black,0,White,different race,Struck by the state
176,White,1,White,same race,Juror chosen to serve on jury
176,White,1,White,same race,Struck by the defense
176,Black,0,White,different race,Struck by the state
176,White,1,White,same race,Juror chosen to serve on jury
176,White,1,White,same race,Juror chosen to serve on jury
176,Black,0,White,different race,Struck by the state
176,White,1,White,same race,Juror chosen to serve on jury
176,White,1,White,same race,Juror chosen to serve on jury
176,White,0,White,same race,Struck by the state
176,White,1,White,same race,Juror chosen to serve on jury
176,White,1,White,same race,Struck by the defense
176,White,0,White,same race,Struck by the state
176,White,1,White,same race,Juror chosen to serve on jury
176,White,1,White,same race,Struck by the defense
53,White,1,Black,different race,Struck by the defense
68,White,0,White,same race,Struck by the state
68,White,1,White,same race,Juror chosen as alternate
53,White,1,Black,different race,Juror chosen as alternate
53,White,0,Black,different race,Struck by the state
53,White,1,Black,different race,Juror chosen to serve on jury
53,Black,1,Black,same race,Juror chosen to serve on jury
53,White,1,Black,different race,Juror chosen to serve on jury
53,White,1,Black,different race,Struck by the defense
53,White,1,Black,different race,Juror chosen to serve on jury
53,White,1,Black,different race,Juror chosen to serve on jury
53,Black,1,Black,same race,Juror chosen to serve on jury
53,Black,0,Black,same race,Struck by the state
53,White,1,Black,different race,Juror chosen to serve on jury
53,White,0,Black,different race,Struck by the state
53,White,0,Black,different race,Struck by the state
53,Black,0,Black,same race,Struck by the state
53,White,1,Black,different race,Juror chosen to serve on jury
53,White,1,Black,different race,Juror chosen to serve on jury
53,White,1,Black,different race,Juror chosen to serve on jury
53,White,1,Black,different race,Struck by the defense
53,White,0,Black,different race,Struck by the state
53,White,1,Black,different race,Struck by the defense
53,White,1,Black,different race,Struck by the defense
53,White,1,Black,different race,Juror chosen to serve on jury
300,White,1,Black,different race,Struck by the defense
300,Black,0,Black,same race,Struck by the state
300,Black,1,Black,same race,Juror chosen to serve on jury
300,Black,0,Black,same race,Struck by the state
300,White,1,Black,different race,Struck by the defense
300,White,1,Black,different race,Juror chosen to serve on jury
300,White,1,Black,different race,Struck by the defense
300,Black,0,Black,same race,Struck by the state
300,Black,0,Black,same race,Struck by the state
300,Black,0,Black,same race,Struck by the state
300,White,1,Black,different race,Struck by the defense
300,White,1,Black,different race,Juror chosen to serve on jury
300,White,1,Black,different race,Juror chosen to serve on jury
300,White,1,Black,different race,Struck by the defense
300,Black,1,Black,same race,Juror chosen to serve on jury
300,White,1,Black,different race,Struck by the defense
300,Black,0,Black,same race,Struck by the state
300,White,1,Black,different race,Juror chosen to serve on jury
300,Black,0,Black,same race,Struck by the state
196,Black,1,Black,same race,Juror chosen to serve on jury
196,Black,1,Black,same race,Juror chosen to serve on jury
196,Black,1,Black,same race,Juror chosen to serve on jury
196,Black,1,Black,same race,Juror chosen to serve on jury
196,Black,0,Black,same race,Struck by the state
300,Black,0,Black,same race,Struck by the state
300,White,1,Black,different race,Struck by the defense
300,Black,1,Black,same race,Juror chosen to serve on jury
300,Black,1,Black,same race,Juror chosen to serve on jury
300,White,1,Black,different race,Struck by the defense
300,White,1,Black,different race,Struck by the defense
300,White,1,Black,different race,Struck by the defense
300,Black,0,Black,same race,Struck by the state
300,White,1,Black,different race,Juror chosen to serve on jury
300,Black,0,Black,same race,Struck by the state
300,Black,1,Black,same race,Juror chosen to serve on jury
300,White,1,Black,different race,Juror chosen to serve on jury
300,White,1,Black,different race,Juror chosen to serve on jury
300,White,1,Black,different race,Juror chosen as alternate
300,White,1,Black,different race,Struck by the defense
300,Black,0,Black,same race,Struck by the state
300,White,1,Black,different race,Juror chosen as alternate
202,Black,0,Black,same race,Struck by the state
202,Black,0,Black,same race,Struck by the state
202,Black,0,Black,same race,Struck by the state
255,Black,1,Black,same race,Juror chosen as alternate
301,White,1,Black,different race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen as alternate
301,White,1,Black,different race,Juror chosen to serve on jury
205,Black,0,Black,same race,Struck by the state
205,White,0,Black,different race,Struck by the state
205,White,0,Black,different race,Struck by the state
205,Black,0,Black,same race,Struck by the state
269,Black,0,Black,same race,Struck by the state
269,Black,0,Black,same race,Struck by the state
225,White,0,Black,different race,Struck by the state
225,White,1,Black,different race,Juror chosen to serve on jury
225,White,1,Black,different race,Struck by the defense
225,White,1,Black,different race,Juror chosen to serve on jury
225,White,1,Black,different race,Struck by the defense
225,White,1,Black,different race,Struck by the defense
301,Black,1,Black,same race,Juror chosen to serve on jury
225,Black,0,Black,same race,Struck by the state
225,White,0,Black,different race,Struck by the state
225,Black,0,Black,same race,Struck by the state
225,Black,0,Black,same race,Struck by the state
5,Black,0,Black,same race,Struck by the state
5,White,1,Black,different race,Juror chosen to serve on jury
5,White,1,Black,different race,Struck by the defense
5,White,1,Black,different race,Struck by the defense
255,Black,1,Black,same race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen to serve on jury
255,Black,1,Black,same race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen to serve on jury
259,White,1,White,same race,Struck by the defense
255,White,1,Black,different race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen to serve on jury
255,White,1,Black,different race,Juror chosen as alternate
255,Black,1,Black,same race,Juror chosen to serve on jury
259,White,1,White,same race,Struck by the defense
259,White,1,White,same race,Struck by the defense
259,White,1,White,same race,Struck by the defense
255,White,1,Black,different race,Juror chosen to serve on jury
224,White,0,Black,different race,Struck by the state
224,White,1,Black,different race,Juror chosen to serve on jury
224,White,0,Black,different race,Struck by the state
224,White,1,Black,different race,Juror chosen to serve on jury
268,White,1,Black,different race,Struck by the defense
224,White,0,Black,different race,Struck by the state
237,Black,1,Black,same race,Juror chosen to serve on jury
237,Black,0,Black,same race,Struck by the state
237,Black,0,Black,same race,Struck by the state
237,Black,1,Black,same race,Juror chosen to serve on jury
237,Black,0,Black,same race,Struck by the state
237,Black,1,Black,same race,Juror chosen to serve on jury
237,Black,0,Black,same race,Struck by the state
237,Black,1,Black,same race,Struck by the defense
239,White,0,Black,different race,Struck by the state
239,Black,0,Black,same race,Struck by the state
239,Black,0,Black,same race,Struck by the state
225,White,1,Black,different race,Struck by the defense
225,White,0,Black,different race,Struck by the state
225,White,1,Black,different race,Struck by the defense
225,White,1,Black,different race,Struck by the defense
225,White,1,Black,different race,Juror chosen as alternate
246,White,0,Black,different race,Struck by the state
246,White,1,Black,different race,Struck by the defense
246,White,1,Black,different race,Struck by the defense
246,Black,0,Black,same race,Struck by the state
246,Black,0,Black,same race,Struck by the state
246,White,0,Black,different race,Struck by the state
251,White,0,Black,different race,Struck by the state
251,Black,0,Black,same race,Struck by the state
251,White,0,Black,different race,Struck by the state
251,Black,0,Black,same race,Struck by the state
251,Black,0,Black,same race,Struck by the state
251,White,0,Black,different race,Struck by the state
251,Black,0,Black,same race,Struck by the state
251,White,0,Black,different race,Struck by the state
251,White,0,Black,different race,Struck by the state
251,Black,0,Black,same race,Struck by the state
255,White,0,Black,different race,Struck by the state
255,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
246,White,1,Black,different race,Struck by the defense
246,White,1,Black,different race,Struck by the defense
246,White,1,Black,different race,Struck by the defense
246,Black,0,Black,same race,Struck by the state
246,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
255,Black,0,Black,same race,Struck by the state
255,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
255,White,1,Black,different race,Struck by the defense
255,Black,0,Black,same race,Struck by the state
255,Black,0,Black,same race,Struck by the state
255,Black,0,Black,same race,Struck by the state
246,Black,1,Black,same race,Juror chosen to serve on jury
246,White,0,Black,different race,Struck by the state
246,White,1,Black,different race,Struck by the defense
259,Black,0,White,different race,Struck by the state
259,White,0,White,same race,Struck by the state
259,White,0,White,same race,Struck by the state
259,White,0,White,same race,Struck by the state
259,Black,0,White,different race,Struck by the state
259,Black,0,White,different race,Struck by the state
259,White,1,White,same race,Struck by the defense
246,White,1,Black,different race,Struck by the defense
246,White,1,Black,different race,Struck by the defense
246,Black,0,Black,same race,Struck by the state
268,White,1,Black,different race,Juror chosen to serve on jury
268,Black,1,Black,same race,Juror chosen as alternate
268,Black,0,Black,same race,Struck by the state
268,Black,0,Black,same race,Struck by the state
272,Black,1,Black,same race,Juror chosen to serve on jury
272,Black,0,Black,same race,Struck by the state
272,Black,0,Black,same race,Struck by the state
272,Black,1,Black,same race,Juror chosen to serve on jury
272,Black,0,Black,same race,Struck by the state
272,Black,0,Black,same race,Struck by the state
277,Black,1,Unknown,different race,Juror chosen to serve on jury
277,Black,1,Unknown,different race,Juror chosen to serve on jury
277,Black,1,Unknown,different race,Struck by the defense
289,White,0,Black,different race,Struck by the state
289,White,1,Black,different race,Juror chosen to serve on jury
289,White,1,Black,different race,Struck by the defense
289,White,1,Black,different race,Juror chosen to serve on jury
289,White,1,Black,different race,Juror chosen to serve on jury
289,White,1,Black,different race,Juror chosen to serve on jury
22,White,1,Black,different race,Struck by the defense
10,White,0,White,same race,Struck by the state
10,White,1,White,same race,Struck by the defense
289,White,1,Black,different race,Struck by the defense
7,Black,0,White,different race,Struck by the state
289,White,1,Black,different race,Struck by the defense
289,White,1,Black,different race,Juror chosen to serve on jury
289,Black,0,Black,same race,Struck by the state
289,White,1,Black,different race,Struck by the defense
289,White,1,Black,different race,Juror chosen to serve on jury
289,Black,0,Black,same race,Struck by the state
289,Black,0,Black,same race,Struck by the state
289,White,1,Black,different race,Struck by the defense
289,Black,0,Black,same race,Struck by the state
289,Black,0,Black,same race,Struck by the state
289,White,1,Black,different race,Struck by the defense
289,White,0,Black,different race,Struck by the state
6,Black,1,White,different race,Juror chosen to serve on jury
4,White,1,White,same race,Juror chosen as alternate
5,White,1,Black,different race,Juror chosen to serve on jury
5,White,1,Black,different race,Juror chosen to serve on jury
5,White,1,Black,different race,Juror chosen to serve on jury
5,White,1,Black,different race,Struck by the defense
5,White,1,Black,different race,Juror chosen as alternate
4,White,1,White,same race,Struck by the defense
4,White,1,White,same race,Juror chosen to serve on jury
4,White,1,White,same race,Struck by the defense
4,Black,1,White,different race,Juror chosen to serve on jury
4,White,1,White,same race,Struck by the defense
4,Black,1,White,different race,Juror chosen to serve on jury
4,White,1,White,same race,Struck by the defense
4,Black,1,White,different race,Juror chosen to serve on jury
4,Black,0,White,different race,Struck by the state
4,White,1,White,same race,Struck by the defense
4,Black,1,White,different race,Juror chosen to serve on jury
4,White,1,White,same race,Struck by the defense
4,Black,0,White,different race,Struck by the state
4,White,1,White,same race,Struck by the defense
4,White,1,White,same race,Struck by the defense
4,Black,1,White,different race,Juror chosen to serve on jury
4,White,1,White,same race,Struck by the defense
5,White,1,Black,different race,Struck by the defense
7,Black,0,White,different race,Struck by the state
7,White,1,White,same race,Struck by the defense
7,White,1,White,same race,Struck by the defense
7,White,1,White,same race,Juror chosen to serve on jury
7,Black,0,White,different race,Struck by the state
7,White,0,White,same race,Struck by the state
7,White,1,White,same race,Juror chosen to serve on jury
7,White,1,White,same race,Juror chosen to serve on jury
7,Black,0,White,different race,Struck by the state
7,White,1,White,same race,Juror chosen to serve on jury
7,White,1,White,same race,Juror chosen to serve on jury
7,White,1,White,same race,Juror chosen to serve on jury
7,White,1,White,same race,Struck by the defense
7,White,1,White,same race,Struck by the defense
7,Black,0,White,different race,Struck by the state
7,White,1,White,same race,Juror chosen to serve on jury
7,White,0,White,same race,Struck by the state
7,Black,0,White,different race,Struck by the state
7,White,1,White,same race,Juror chosen to serve on jury
7,White,1,White,same race,Juror chosen to serve on jury
7,Black,0,White,different race,Struck by the state
7,White,1,White,same race,Juror chosen to serve on jury
7,White,1,White,same race,Struck by the defense
7,Black,1,White,different race,Juror chosen as alternate
7,White,1,White,same race,Struck by the defense
7,Black,0,White,different race,Struck by the state
7,Black,0,White,different race,Struck by the state
7,White,1,White,same race,Struck by the defense
7,White,1,White,same race,Juror chosen to serve on jury
8,White,1,Black,different race,Struck by the defense
6,White,1,White,same race,Struck by the defense
6,White,1,White,same race,Struck by the defense
6,Black,1,White,different race,Juror chosen to serve on jury
6,Black,1,White,different race,Juror chosen to serve on jury
6,Black,1,White,different race,Juror chosen to serve on jury
6,Black,1,White,different race,Juror chosen to serve on jury
6,White,1,White,same race,Struck by the defense
6,Black,1,White,different race,Struck by the defense
6,White,1,White,same race,Struck by the defense
6,Black,1,White,different race,Juror chosen to serve on jury
6,White,1,White,same race,Struck by the defense
6,White,1,White,same race,Juror chosen to serve on jury
6,Black,1,White,different race,Juror chosen to serve on jury
6,White,1,White,same race,Juror chosen to serve on jury
6,White,1,White,same race,Struck by the defense
6,Black,1,White,different race,Juror chosen as alternate
6,Black,1,White,different race,Juror chosen as alternate
6,Black,0,White,different race,Struck by the state
